------------ Options -------------
2023.01.23-17:05:23:248:[step-3800/177600: 2.14%]--[loss-6.212788]--[loss-0.388170]--[loss-1.027894]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:10:50]
2023.01.23-17:06:21:348:[step-3900/177600: 2.20%]--[loss-7.273255]--[loss-0.434701]--[loss-1.267745]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:38:31]
2023.01.23-17:07:21:448:[step-4000/177600: 2.25%]--[loss-6.183721]--[loss-0.383909]--[loss-1.242261]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:12:20]
2023.01.23-17:08:20:548:[step-4100/177600: 2.31%]--[loss-6.646778]--[loss-0.400024]--[loss-1.218320]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:02:25]
2023.01.23-17:09:20:648:[step-4200/177600: 2.36%]--[loss-6.440205]--[loss-0.388527]--[loss-1.050608]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:06:08]
2023.01.23-17:10:19:748:[step-4300/177600: 2.42%]--[loss-6.092270]--[loss-0.397995]--[loss-0.939455]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:56:35]
2023.01.23-17:11:19:848:[step-4400/177600: 2.48%]--[loss-6.548633]--[loss-0.394359]--[loss-1.062438]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:55:00]
End of epoch 5 / 200 	 Time Taken: 528 sec
saving the model at the end of epoch 5, iters 4440
2023.01.23-17:12:20:60:[step-4500/177600: 2.53%]--[loss-6.577978]--[loss-0.374593]--[loss-1.311915]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:01:23]
2023.01.23-17:13:20:160:[step-4600/177600: 2.59%]--[loss-7.641603]--[loss-0.428630]--[loss-1.220620]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:25:21]
2023.01.23-17:14:19:260:[step-4700/177600: 2.65%]--[loss-5.368248]--[loss-0.365570]--[loss-0.875585]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:20:36]
2023.01.23-17:15:18:360:[step-4800/177600: 2.70%]--[loss-6.575105]--[loss-0.402759]--[loss-1.049571]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:36:51]
2023.01.23-17:16:18:460:[step-4900/177600: 2.76%]--[loss-5.649998]--[loss-0.374348]--[loss-0.870934]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:03:28]
2023.01.23-17:17:17:560:[step-5000/177600: 2.82%]--[loss-7.366473]--[loss-0.383972]--[loss-1.334983]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:35:12]
2023.01.23-17:18:17:660:[step-5100/177600: 2.87%]--[loss-6.434343]--[loss-0.384128]--[loss-0.999949]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:58:24]
2023.01.23-17:19:16:760:[step-5200/177600: 2.93%]--[loss-6.221821]--[loss-0.374806]--[loss-1.170380]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:13:03]
2023.01.23-17:20:16:860:[step-5300/177600: 2.98%]--[loss-6.153150]--[loss-0.372548]--[loss-1.206812]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:27:19]
End of epoch 6 / 200 	 Time Taken: 529 sec
2023.01.23-17:21:16:72:[step-5400/177600: 3.04%]--[loss-6.400133]--[loss-0.378369]--[loss-0.933862]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:31:47]
2023.01.23-17:22:16:172:[step-5500/177600: 3.10%]--[loss-6.298759]--[loss-0.367173]--[loss-0.942729]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:48:17]
2023.01.23-17:23:16:272:[step-5600/177600: 3.15%]--[loss-6.129107]--[loss-0.375139]--[loss-0.885807]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:50:17]
2023.01.23-17:24:16:372:[step-5700/177600: 3.21%]--[loss-5.394076]--[loss-0.359275]--[loss-0.845235]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:08:49]
2023.01.23-17:25:15:472:[step-5800/177600: 3.27%]--[loss-5.810105]--[loss-0.377879]--[loss-0.915947]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:51:38]
2023.01.23-17:26:14:572:[step-5900/177600: 3.32%]--[loss-7.321697]--[loss-0.393163]--[loss-1.355171]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:02:31]
2023.01.23-17:27:14:672:[step-6000/177600: 3.38%]--[loss-6.420314]--[loss-0.382172]--[loss-1.059021]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 8:56:04]
2023.01.23-17:28:15:772:[step-6100/177600: 3.43%]--[loss-5.849576]--[loss-0.366402]--[loss-0.872128]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:04:42]
2023.01.23-17:29:15:872:[step-6200/177600: 3.49%]--[loss-5.488445]--[loss-0.356793]--[loss-0.901167]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:38:59]
End of epoch 7 / 200 	 Time Taken: 532 sec
2023.01.23-17:30:17:84:[step-6300/177600: 3.55%]--[loss-5.706666]--[loss-0.362303]--[loss-0.967112]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:40:25]
2023.01.23-17:31:17:184:[step-6400/177600: 3.60%]--[loss-7.126678]--[loss-0.380193]--[loss-1.130077]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:32:26]
2023.01.23-17:32:17:284:[step-6500/177600: 3.66%]--[loss-6.241661]--[loss-0.371717]--[loss-0.954332]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:56:40]
2023.01.23-17:33:16:384:[step-6600/177600: 3.72%]--[loss-5.990850]--[loss-0.365657]--[loss-0.845766]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:51:07]
2023.01.23-17:34:15:484:[step-6700/177600: 3.77%]--[loss-6.156233]--[loss-0.381014]--[loss-0.885901]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:53:05]
2023.01.23-17:35:14:584:[step-6800/177600: 3.83%]--[loss-5.066184]--[loss-0.354956]--[loss-0.830117]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:23:07]
2023.01.23-17:36:13:684:[step-6900/177600: 3.89%]--[loss-5.815917]--[loss-0.365390]--[loss-0.794294]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 8:13:24]
2023.01.23-17:37:13:784:[step-7000/177600: 3.94%]--[loss-5.537608]--[loss-0.356665]--[loss-0.831705]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:46:56]
2023.01.23-17:38:12:884:[step-7100/177600: 4.00%]--[loss-5.245033]--[loss-0.356151]--[loss-0.794168]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:17:33]
End of epoch 8 / 200 	 Time Taken: 529 sec
2023.01.23-17:39:13:96:[step-7200/177600: 4.05%]--[loss-6.445145]--[loss-0.390654]--[loss-1.152950]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:44:10]
2023.01.23-17:40:12:196:[step-7300/177600: 4.11%]--[loss-5.922812]--[loss-0.366799]--[loss-0.841253]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 7:21:17]
2023.01.23-17:41:12:296:[step-7400/177600: 4.17%]--[loss-6.113919]--[loss-0.376909]--[loss-0.916454]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:48:31]
2023.01.23-17:42:11:396:[step-7500/177600: 4.22%]--[loss-5.997647]--[loss-0.381742]--[loss-0.885242]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:49:30]
2023.01.23-17:43:11:496:[step-7600/177600: 4.28%]--[loss-5.701000]--[loss-0.378076]--[loss-0.932631]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:23:02]
2023.01.23-17:44:10:596:[step-7700/177600: 4.34%]--[loss-7.378687]--[loss-0.377765]--[loss-1.031225]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:35:02]
2023.01.23-17:45:10:696:[step-7800/177600: 4.39%]--[loss-5.930746]--[loss-0.362889]--[loss-0.804100]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:00:00]
2023.01.23-17:46:10:796:[step-7900/177600: 4.45%]--[loss-6.705231]--[loss-0.360634]--[loss-0.957095]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:49:20]
End of epoch 9 / 200 	 Time Taken: 529 sec
2023.01.23-17:47:11:8:[step-8000/177600: 4.50%]--[loss-6.369115]--[loss-0.356370]--[loss-0.844921]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:43:54]
2023.01.23-17:48:10:108:[step-8100/177600: 4.56%]--[loss-5.781513]--[loss-0.369018]--[loss-0.920938]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:45:36]
2023.01.23-17:49:09:208:[step-8200/177600: 4.62%]--[loss-7.377356]--[loss-0.370577]--[loss-0.924210]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:02:37]
2023.01.23-17:50:09:308:[step-8300/177600: 4.67%]--[loss-5.356367]--[loss-0.349113]--[loss-0.733887]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:07:52]
2023.01.23-17:51:09:408:[step-8400/177600: 4.73%]--[loss-5.230316]--[loss-0.353677]--[loss-0.760454]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:46:01]
2023.01.23-17:52:08:508:[step-8500/177600: 4.79%]--[loss-5.536326]--[loss-0.359125]--[loss-0.804396]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:53:23]
2023.01.23-17:53:07:608:[step-8600/177600: 4.84%]--[loss-5.738944]--[loss-0.367979]--[loss-0.847263]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:13:04]
2023.01.23-17:54:07:708:[step-8700/177600: 4.90%]--[loss-6.107715]--[loss-0.347297]--[loss-1.070418]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:16:34]
2023.01.23-17:55:07:808:[step-8800/177600: 4.95%]--[loss-5.928153]--[loss-0.356269]--[loss-0.715950]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:27:09]
End of epoch 10 / 200 	 Time Taken: 530 sec
saving the model at the end of epoch 10, iters 8880
2023.01.23-17:56:08:20:[step-8900/177600: 5.01%]--[loss-5.886360]--[loss-0.369070]--[loss-0.733324]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:43:15]
2023.01.23-17:57:07:120:[step-9000/177600: 5.07%]--[loss-6.037733]--[loss-0.345807]--[loss-0.923400]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:56:59]
2023.01.23-17:58:07:220:[step-9100/177600: 5.12%]--[loss-5.600098]--[loss-0.359400]--[loss-0.699609]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:01:25]
2023.01.23-17:59:06:320:[step-9200/177600: 5.18%]--[loss-5.253593]--[loss-0.350828]--[loss-0.760894]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:29:42]
2023.01.23-18:00:06:420:[step-9300/177600: 5.24%]--[loss-6.416268]--[loss-0.372958]--[loss-0.970142]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:55:11]
2023.01.23-18:01:05:520:[step-9400/177600: 5.29%]--[loss-4.975798]--[loss-0.337381]--[loss-0.765630]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:30:18]
2023.01.23-18:02:04:620:[step-9500/177600: 5.35%]--[loss-5.330432]--[loss-0.343988]--[loss-0.765591]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:24:37]
2023.01.23-18:03:04:720:[step-9600/177600: 5.41%]--[loss-5.634442]--[loss-0.344502]--[loss-0.794858]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:50:05]
2023.01.23-18:04:03:820:[step-9700/177600: 5.46%]--[loss-5.054753]--[loss-0.349762]--[loss-0.659388]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:13:09]
End of epoch 11 / 200 	 Time Taken: 528 sec
2023.01.23-18:05:04:32:[step-9800/177600: 5.52%]--[loss-6.474073]--[loss-0.365311]--[loss-0.955887]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:17:32]
2023.01.23-18:06:03:132:[step-9900/177600: 5.57%]--[loss-6.380908]--[loss-0.382414]--[loss-0.764796]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:42:48]
2023.01.23-18:07:02:232:[step-10000/177600: 5.63%]--[loss-5.715081]--[loss-0.364071]--[loss-0.790834]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:25:29]
2023.01.23-18:08:02:332:[step-10100/177600: 5.69%]--[loss-5.946361]--[loss-0.354437]--[loss-0.889646]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:49:12]
2023.01.23-18:09:02:432:[step-10200/177600: 5.74%]--[loss-6.140244]--[loss-0.357461]--[loss-1.018202]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:28:33]
2023.01.23-18:10:01:532:[step-10300/177600: 5.80%]--[loss-5.481059]--[loss-0.338610]--[loss-0.722678]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:02:54]
2023.01.23-18:11:01:632:[step-10400/177600: 5.86%]--[loss-5.063420]--[loss-0.326929]--[loss-0.743636]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:46:37]
2023.01.23-18:12:00:732:[step-10500/177600: 5.91%]--[loss-5.885016]--[loss-0.341710]--[loss-0.743414]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:32:18]
2023.01.23-18:13:00:832:[step-10600/177600: 5.97%]--[loss-6.076676]--[loss-0.355334]--[loss-0.739542]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:26:23]
End of epoch 12 / 200 	 Time Taken: 528 sec
2023.01.23-18:14:00:44:[step-10700/177600: 6.02%]--[loss-6.575769]--[loss-0.363714]--[loss-0.963117]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:43:52]
2023.01.23-18:15:00:144:[step-10800/177600: 6.08%]--[loss-4.953865]--[loss-0.345901]--[loss-0.813592]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:46:52]
2023.01.23-18:15:59:244:[step-10900/177600: 6.14%]--[loss-5.460821]--[loss-0.346859]--[loss-0.814448]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:27:29]
2023.01.23-18:16:59:344:[step-11000/177600: 6.19%]--[loss-5.712278]--[loss-0.341344]--[loss-0.792341]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 6:25:42]
2023.01.23-18:17:58:444:[step-11100/177600: 6.25%]--[loss-5.511558]--[loss-0.355134]--[loss-0.765581]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:56:21]
2023.01.23-18:18:58:544:[step-11200/177600: 6.31%]--[loss-5.636021]--[loss-0.334778]--[loss-0.800485]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:49:20]
2023.01.23-18:19:57:644:[step-11300/177600: 6.36%]--[loss-5.591490]--[loss-0.358517]--[loss-0.732906]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:11:02]
2023.01.23-18:20:56:744:[step-11400/177600: 6.42%]--[loss-5.217562]--[loss-0.345588]--[loss-0.796376]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:22:27]
2023.01.23-18:21:56:844:[step-11500/177600: 6.48%]--[loss-6.236523]--[loss-0.357723]--[loss-0.887973]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:53:37]
End of epoch 13 / 200 	 Time Taken: 529 sec
2023.01.23-18:22:56:56:[step-11600/177600: 6.53%]--[loss-5.015722]--[loss-0.340091]--[loss-0.664021]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:01:23]
2023.01.23-18:23:56:156:[step-11700/177600: 6.59%]--[loss-6.514511]--[loss-0.365076]--[loss-0.843217]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:23:37]
2023.01.23-18:24:55:256:[step-11800/177600: 6.64%]--[loss-4.957296]--[loss-0.341431]--[loss-0.681174]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:13:12]
2023.01.23-18:25:55:356:[step-11900/177600: 6.70%]--[loss-6.261057]--[loss-0.340134]--[loss-0.870435]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:37:10]
2023.01.23-18:26:54:456:[step-12000/177600: 6.76%]--[loss-5.061061]--[loss-0.325213]--[loss-0.640211]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:23:42]
2023.01.23-18:27:54:556:[step-12100/177600: 6.81%]--[loss-5.786166]--[loss-0.339192]--[loss-0.722129]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:52:38]
2023.01.23-18:28:53:656:[step-12200/177600: 6.87%]--[loss-6.110116]--[loss-0.361098]--[loss-0.935340]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 5:53:40]
2023.01.23-18:29:53:756:[step-12300/177600: 6.93%]--[loss-6.505253]--[loss-0.364102]--[loss-0.911980]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:53:42]
2023.01.23-18:30:52:856:[step-12400/177600: 6.98%]--[loss-5.318190]--[loss-0.349964]--[loss-0.789697]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:32:17]
End of epoch 14 / 200 	 Time Taken: 528 sec
2023.01.23-18:31:52:68:[step-12500/177600: 7.04%]--[loss-5.604176]--[loss-0.339214]--[loss-0.762717]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:59:51]
2023.01.23-18:32:52:168:[step-12600/177600: 7.09%]--[loss-5.179516]--[loss-0.339715]--[loss-0.628750]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:12:01]
2023.01.23-18:33:50:268:[step-12700/177600: 7.15%]--[loss-4.772731]--[loss-0.328261]--[loss-0.599584]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:22:23]
2023.01.23-18:34:50:368:[step-12800/177600: 7.21%]--[loss-5.340215]--[loss-0.334564]--[loss-0.623913]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 3:00:15]
2023.01.23-18:35:49:468:[step-12900/177600: 7.26%]--[loss-5.565136]--[loss-0.328287]--[loss-0.752512]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:08:21]
2023.01.23-18:36:48:568:[step-13000/177600: 7.32%]--[loss-5.087106]--[loss-0.323152]--[loss-0.592251]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 2:48:04]
2023.01.23-18:37:48:668:[step-13100/177600: 7.38%]--[loss-5.687031]--[loss-0.343307]--[loss-0.759186]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:23:52]
2023.01.23-18:38:46:768:[step-13200/177600: 7.43%]--[loss-6.408646]--[loss-0.346024]--[loss-0.860393]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 4:45:37]
2023.01.23-18:39:46:868:[step-13300/177600: 7.49%]--[loss-5.701469]--[loss-0.345461]--[loss-0.800701]--[lr: pb-0.000030, pf-0.000030]--[ETA-1 day, 1:56:55]
