------------ Options -------------
2023.01.26-02:09:52:380:[step-13700/177600: 7.71%]--[loss-3.414181: wl-4.330421, gl-2.331575]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:50:02]
2023.01.26-02:11:28:480:[step-13800/177600: 7.77%]--[loss-3.192710: wl-3.959494, gl-2.202837]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:24:53]
2023.01.26-02:13:04:580:[step-13900/177600: 7.83%]--[loss-2.948995: wl-3.418799, gl-2.094295]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:21:20]
2023.01.26-02:14:38:680:[step-14000/177600: 7.88%]--[loss-3.098447: wl-3.963086, gl-2.107675]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:52:46]
2023.01.26-02:16:14:780:[step-14100/177600: 7.94%]--[loss-3.670786: wl-4.415256, gl-2.566972]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:18:23]
2023.01.26-02:17:47:880:[step-14200/177600: 8.00%]--[loss-2.912371: wl-3.478896, gl-2.042647]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:30:05]
End of epoch 16 / 200 	 Time Taken: 844 sec
2023.01.26-02:19:22:92:[step-14300/177600: 8.05%]--[loss-3.595629: wl-4.729739, gl-2.413194]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:03:41]
2023.01.26-02:20:52:192:[step-14400/177600: 8.11%]--[loss-3.255852: wl-3.830749, gl-2.298165]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:57:59]
2023.01.26-02:22:20:292:[step-14500/177600: 8.16%]--[loss-3.360099: wl-4.231799, gl-2.302150]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:02:17]
2023.01.26-02:23:50:392:[step-14600/177600: 8.22%]--[loss-3.306110: wl-3.808862, gl-2.353894]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:03:47]
2023.01.26-02:25:20:492:[step-14700/177600: 8.28%]--[loss-3.302001: wl-4.059688, gl-2.287079]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:03:14]
2023.01.26-02:26:50:592:[step-14800/177600: 8.33%]--[loss-3.108205: wl-3.907251, gl-2.131392]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:08:07]
2023.01.26-02:28:20:692:[step-14900/177600: 8.39%]--[loss-3.270015: wl-3.940378, gl-2.284921]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:45:16]
2023.01.26-02:29:50:792:[step-15000/177600: 8.45%]--[loss-3.012683: wl-3.678597, gl-2.093033]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:08:05]
End of epoch 17 / 200 	 Time Taken: 800 sec
2023.01.26-02:31:20:4:[step-15100/177600: 8.50%]--[loss-3.262042: wl-3.845137, gl-2.300758]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:49:05]
2023.01.26-02:32:51:104:[step-15200/177600: 8.56%]--[loss-3.407062: wl-4.540240, gl-2.272002]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:46:24]
2023.01.26-02:34:21:204:[step-15300/177600: 8.61%]--[loss-3.514467: wl-4.313447, gl-2.436105]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:49:37]
2023.01.26-02:35:50:304:[step-15400/177600: 8.67%]--[loss-3.140086: wl-3.891799, gl-2.167136]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:43:49]
2023.01.26-02:37:20:404:[step-15500/177600: 8.73%]--[loss-3.266075: wl-3.926532, gl-2.284442]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:20:54]
2023.01.26-02:38:49:504:[step-15600/177600: 8.78%]--[loss-3.113938: wl-3.913743, gl-2.135502]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:59:11]
2023.01.26-02:40:19:604:[step-15700/177600: 8.84%]--[loss-3.296346: wl-4.141581, gl-2.260951]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:49:19]
2023.01.26-02:41:48:704:[step-15800/177600: 8.90%]--[loss-3.109948: wl-3.919399, gl-2.130099]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:43:51]
2023.01.26-02:43:18:804:[step-15900/177600: 8.95%]--[loss-3.128306: wl-3.680411, gl-2.208204]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:44:12]
End of epoch 18 / 200 	 Time Taken: 798 sec
2023.01.26-02:44:50:16:[step-16000/177600: 9.01%]--[loss-3.201389: wl-3.879238, gl-2.231580]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:44:39]
2023.01.26-02:46:20:116:[step-16100/177600: 9.07%]--[loss-3.218289: wl-4.007329, gl-2.216457]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:37:57]
2023.01.26-02:47:51:216:[step-16200/177600: 9.12%]--[loss-3.215853: wl-3.960671, gl-2.225686]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:34:38]
2023.01.26-02:49:21:316:[step-16300/177600: 9.18%]--[loss-3.148898: wl-3.726065, gl-2.217381]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:41:52]
2023.01.26-02:50:51:416:[step-16400/177600: 9.23%]--[loss-3.366206: wl-4.106293, gl-2.339633]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:30:04]
2023.01.26-02:52:20:516:[step-16500/177600: 9.29%]--[loss-3.025842: wl-3.846168, gl-2.064301]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:55:06]
2023.01.26-02:53:50:616:[step-16600/177600: 9.35%]--[loss-3.358705: wl-4.250270, gl-2.296137]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:42:18]
2023.01.26-02:55:20:716:[step-16700/177600: 9.40%]--[loss-3.191098: wl-3.942691, gl-2.205425]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:35:39]
2023.01.26-02:56:50:816:[step-16800/177600: 9.46%]--[loss-3.144381: wl-3.862189, gl-2.178833]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:38:04]
End of epoch 19 / 200 	 Time Taken: 801 sec
2023.01.26-02:58:21:28:[step-16900/177600: 9.52%]--[loss-3.256320: wl-3.937594, gl-2.271921]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:11:40]
2023.01.26-02:59:51:128:[step-17000/177600: 9.57%]--[loss-3.346786: wl-4.250756, gl-2.284097]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:30:42]
2023.01.26-03:01:21:228:[step-17100/177600: 9.63%]--[loss-3.071114: wl-4.004219, gl-2.070059]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:33:17]
2023.01.26-03:02:50:328:[step-17200/177600: 9.68%]--[loss-3.102769: wl-3.745435, gl-2.166410]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:25:26]
2023.01.26-03:04:20:428:[step-17300/177600: 9.74%]--[loss-3.241303: wl-3.918773, gl-2.261610]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:43:34]
2023.01.26-03:05:50:528:[step-17400/177600: 9.80%]--[loss-3.039436: wl-3.765238, gl-2.098127]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:05:56]
2023.01.26-03:07:21:628:[step-17500/177600: 9.85%]--[loss-3.178013: wl-4.083391, gl-2.157165]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:44:12]
2023.01.26-03:08:52:728:[step-17600/177600: 9.91%]--[loss-3.383005: wl-4.106488, gl-2.356383]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:32:47]
2023.01.26-03:10:22:828:[step-17700/177600: 9.97%]--[loss-3.157401: wl-3.761162, gl-2.217110]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:53:29]
End of epoch 20 / 200 	 Time Taken: 800 sec
saving the model at the end of epoch 20, iters 17760
2023.01.26-03:11:53:40:[step-17800/177600: 10.02%]--[loss-3.255090: wl-4.330378, gl-2.172495]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:04:45]
2023.01.26-03:13:24:140:[step-17900/177600: 10.08%]--[loss-3.530950: wl-4.092342, gl-2.507864]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:06:20]
2023.01.26-03:14:54:240:[step-18000/177600: 10.14%]--[loss-3.495309: wl-4.640646, gl-2.335147]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:38:36]
2023.01.26-03:16:25:340:[step-18100/177600: 10.19%]--[loss-3.009451: wl-3.472677, gl-2.141282]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:24:31]
2023.01.26-03:17:56:440:[step-18200/177600: 10.25%]--[loss-3.149199: wl-4.034424, gl-2.140594]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:56:52]
2023.01.26-03:19:27:540:[step-18300/177600: 10.30%]--[loss-3.279057: wl-4.001201, gl-2.278757]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:19:23]
2023.01.26-03:20:56:640:[step-18400/177600: 10.36%]--[loss-3.509192: wl-5.500037, gl-2.134183]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:23:13]
2023.01.26-03:22:27:740:[step-18500/177600: 10.42%]--[loss-3.057617: wl-3.941481, gl-2.072247]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:15:07]
2023.01.26-03:23:56:840:[step-18600/177600: 10.47%]--[loss-3.490377: wl-4.533921, gl-2.356897]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:37:01]
End of epoch 21 / 200 	 Time Taken: 802 sec
2023.01.26-03:25:27:52:[step-18700/177600: 10.53%]--[loss-3.060955: wl-3.603912, gl-2.159976]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:07:58]
2023.01.26-03:26:57:152:[step-18800/177600: 10.59%]--[loss-3.314112: wl-4.016283, gl-2.310041]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:40:01]
2023.01.26-03:28:27:252:[step-18900/177600: 10.64%]--[loss-3.234867: wl-4.009540, gl-2.232482]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:07:49]
2023.01.26-03:29:56:352:[step-19000/177600: 10.70%]--[loss-3.234747: wl-3.885872, gl-2.263279]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:08:57]
2023.01.26-03:31:26:452:[step-19100/177600: 10.75%]--[loss-3.137337: wl-3.686056, gl-2.215823]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:02:41]
2023.01.26-03:32:56:552:[step-19200/177600: 10.81%]--[loss-3.200795: wl-4.421906, gl-2.095319]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:02:04]
2023.01.26-03:34:26:652:[step-19300/177600: 10.87%]--[loss-3.168560: wl-3.966119, gl-2.177031]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:13:41]
2023.01.26-03:35:56:752:[step-19400/177600: 10.92%]--[loss-3.324666: wl-4.342642, gl-2.239005]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:30:52]
2023.01.26-03:37:27:852:[step-19500/177600: 10.98%]--[loss-3.220590: wl-4.324855, gl-2.139376]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:14:17]
End of epoch 22 / 200 	 Time Taken: 800 sec
2023.01.26-03:38:58:64:[step-19600/177600: 11.04%]--[loss-3.614213: wl-4.729431, gl-2.431856]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:50:29]
2023.01.26-03:40:28:164:[step-19700/177600: 11.09%]--[loss-3.205904: wl-4.039047, gl-2.196142]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:53:37]
2023.01.26-03:41:58:264:[step-19800/177600: 11.15%]--[loss-3.321349: wl-4.393991, gl-2.222851]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:13:59]
2023.01.26-03:43:28:364:[step-19900/177600: 11.20%]--[loss-3.048877: wl-4.068389, gl-2.031779]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:57:34]
2023.01.26-03:44:57:464:[step-20000/177600: 11.26%]--[loss-3.409325: wl-4.419449, gl-2.304462]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:55:57]
2023.01.26-03:46:28:564:[step-20100/177600: 11.32%]--[loss-3.341829: wl-4.357587, gl-2.252432]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:06:24]
2023.01.26-03:47:57:664:[step-20200/177600: 11.37%]--[loss-2.980462: wl-3.530611, gl-2.097810]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:49:06]
2023.01.26-03:49:27:764:[step-20300/177600: 11.43%]--[loss-3.256019: wl-4.528131, gl-2.123986]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:53:16]
2023.01.26-03:50:57:864:[step-20400/177600: 11.49%]--[loss-3.210452: wl-3.815306, gl-2.256625]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:22:23]
End of epoch 23 / 200 	 Time Taken: 799 sec
2023.01.26-03:52:28:76:[step-20500/177600: 11.54%]--[loss-3.109263: wl-3.977526, gl-2.114882]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:37:24]
2023.01.26-03:53:57:176:[step-20600/177600: 11.60%]--[loss-3.430829: wl-4.403619, gl-2.329924]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:35:05]
2023.01.26-03:55:27:276:[step-20700/177600: 11.66%]--[loss-3.485828: wl-4.727228, gl-2.304021]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:17:31]
2023.01.26-03:56:58:376:[step-20800/177600: 11.71%]--[loss-3.091365: wl-4.145663, gl-2.054950]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:37:25]
2023.01.26-03:58:28:476:[step-20900/177600: 11.77%]--[loss-3.071785: wl-3.927431, gl-2.089927]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:45:07]
2023.01.26-03:59:58:576:[step-21000/177600: 11.82%]--[loss-2.892832: wl-3.494622, gl-2.019176]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:46:59]
2023.01.26-04:01:28:676:[step-21100/177600: 11.88%]--[loss-3.087648: wl-3.812291, gl-2.134576]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:53:54]
2023.01.26-04:02:58:776:[step-21200/177600: 11.94%]--[loss-3.274313: wl-4.581599, gl-2.128913]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:46:46]
2023.01.26-04:04:28:876:[step-21300/177600: 11.99%]--[loss-3.137744: wl-4.002491, gl-2.137122]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:32:16]
End of epoch 24 / 200 	 Time Taken: 800 sec
2023.01.26-04:05:59:88:[step-21400/177600: 12.05%]--[loss-3.253714: wl-3.918421, gl-2.274109]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:12:18]
2023.01.26-04:07:29:188:[step-21500/177600: 12.11%]--[loss-3.002464: wl-3.982078, gl-2.006944]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:48:31]
2023.01.26-04:08:58:288:[step-21600/177600: 12.16%]--[loss-3.496089: wl-5.168085, gl-2.204067]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:16:38]
2023.01.26-04:10:28:388:[step-21700/177600: 12.22%]--[loss-3.499448: wl-4.508281, gl-2.372378]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:28:47]
2023.01.26-04:11:58:488:[step-21800/177600: 12.27%]--[loss-3.218484: wl-4.288484, gl-2.146363]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:27:54]
2023.01.26-04:13:27:588:[step-21900/177600: 12.33%]--[loss-3.252163: wl-4.186776, gl-2.205469]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:21:02]
2023.01.26-04:14:57:688:[step-22000/177600: 12.39%]--[loss-3.017316: wl-3.737433, gl-2.082957]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:04:51]
2023.01.26-04:16:26:788:[step-22100/177600: 12.44%]--[loss-3.024587: wl-3.549796, gl-2.137138]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:10:45]
2023.01.26-04:17:56:888:[step-22200/177600: 12.50%]--[loss-3.250457: wl-4.186465, gl-2.203841]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:07:26]
End of epoch 25 / 200 	 Time Taken: 796 sec
saving the model at the end of epoch 25, iters 22200
2023.01.26-04:19:27:100:[step-22300/177600: 12.56%]--[loss-3.543128: wl-4.940440, gl-2.308018]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:24:09]
2023.01.26-04:20:56:200:[step-22400/177600: 12.61%]--[loss-2.971900: wl-3.845953, gl-2.010411]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:53:30]
2023.01.26-04:22:26:300:[step-22500/177600: 12.67%]--[loss-2.944314: wl-3.934383, gl-1.960719]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:27:04]
2023.01.26-04:23:55:400:[step-22600/177600: 12.73%]--[loss-3.066528: wl-3.862238, gl-2.100968]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:45:28]
2023.01.26-04:25:25:500:[step-22700/177600: 12.78%]--[loss-3.036750: wl-3.868506, gl-2.069623]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:06:02]
2023.01.26-04:26:55:600:[step-22800/177600: 12.84%]--[loss-3.143543: wl-3.862176, gl-2.177999]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:31:27]
2023.01.26-04:28:25:700:[step-22900/177600: 12.89%]--[loss-3.247349: wl-3.965606, gl-2.255947]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:57:41]
2023.01.26-04:29:55:800:[step-23000/177600: 12.95%]--[loss-3.205879: wl-4.116074, gl-2.176860]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:50:11]
End of epoch 26 / 200 	 Time Taken: 797 sec
2023.01.26-04:31:26:12:[step-23100/177600: 13.01%]--[loss-3.450417: wl-5.038361, gl-2.190826]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:36:52]
2023.01.26-04:32:56:112:[step-23200/177600: 13.06%]--[loss-3.248772: wl-4.240628, gl-2.188615]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:02:46]
2023.01.26-04:34:27:212:[step-23300/177600: 13.12%]--[loss-3.008676: wl-3.880877, gl-2.038457]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:51:45]
2023.01.26-04:35:56:312:[step-23400/177600: 13.18%]--[loss-3.190530: wl-4.213258, gl-2.137215]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:12:37]
2023.01.26-04:37:26:412:[step-23500/177600: 13.23%]--[loss-3.357822: wl-4.339007, gl-2.273071]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:17:42]
2023.01.26-04:38:56:512:[step-23600/177600: 13.29%]--[loss-3.259596: wl-4.185118, gl-2.213317]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:02:47]
2023.01.26-04:40:26:612:[step-23700/177600: 13.34%]--[loss-3.218198: wl-4.234872, gl-2.159480]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:47:10]
2023.01.26-04:41:56:712:[step-23800/177600: 13.40%]--[loss-3.096052: wl-3.812635, gl-2.142893]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:06:54]
2023.01.26-04:43:26:812:[step-23900/177600: 13.46%]--[loss-3.045392: wl-3.812306, gl-2.092315]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:38:25]
End of epoch 27 / 200 	 Time Taken: 800 sec
2023.01.26-04:44:57:24:[step-24000/177600: 13.51%]--[loss-3.030646: wl-3.934778, gl-2.046952]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:47:14]
2023.01.26-04:46:27:124:[step-24100/177600: 13.57%]--[loss-3.600094: wl-5.058807, gl-2.335392]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:23:29]
2023.01.26-04:47:58:224:[step-24200/177600: 13.63%]--[loss-3.087142: wl-3.866715, gl-2.120463]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:40:48]
2023.01.26-04:49:28:324:[step-24300/177600: 13.68%]--[loss-3.312854: wl-3.997906, gl-2.313377]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:43:29]
2023.01.26-04:50:57:424:[step-24400/177600: 13.74%]--[loss-3.263381: wl-4.406415, gl-2.161777]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:45:12]
2023.01.26-04:52:27:524:[step-24500/177600: 13.80%]--[loss-3.210264: wl-4.782583, gl-2.014618]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:38:07]
2023.01.26-04:53:58:624:[step-24600/177600: 13.85%]--[loss-3.245472: wl-4.065029, gl-2.229215]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:35:03]
2023.01.26-04:55:28:724:[step-24700/177600: 13.91%]--[loss-3.448650: wl-4.402463, gl-2.348034]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:32:09]
2023.01.26-04:56:58:824:[step-24800/177600: 13.96%]--[loss-2.879169: wl-3.737754, gl-1.944731]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:35:45]
End of epoch 28 / 200 	 Time Taken: 800 sec
2023.01.26-04:58:29:36:[step-24900/177600: 14.02%]--[loss-3.091411: wl-3.821319, gl-2.136081]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:31:39]
2023.01.26-05:00:00:136:[step-25000/177600: 14.08%]--[loss-2.768042: wl-3.460791, gl-1.902844]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:19:49]
2023.01.26-05:01:30:236:[step-25100/177600: 14.13%]--[loss-2.971920: wl-3.880428, gl-2.001813]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:44:55]
2023.01.26-05:02:59:336:[step-25200/177600: 14.19%]--[loss-3.330033: wl-4.086774, gl-2.308340]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:59:20]
2023.01.26-05:04:29:436:[step-25300/177600: 14.25%]--[loss-3.145948: wl-3.948771, gl-2.158755]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:37:02]
2023.01.26-05:05:58:536:[step-25400/177600: 14.30%]--[loss-3.137368: wl-4.138353, gl-2.102779]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:42:22]
2023.01.26-05:07:27:636:[step-25500/177600: 14.36%]--[loss-3.012870: wl-3.720702, gl-2.082694]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:15:17]
2023.01.26-05:08:57:736:[step-25600/177600: 14.41%]--[loss-3.000649: wl-3.774824, gl-2.056943]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:36:40]
2023.01.26-05:10:27:836:[step-25700/177600: 14.47%]--[loss-3.136056: wl-4.357368, gl-2.046714]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:20:44]
End of epoch 29 / 200 	 Time Taken: 797 sec
2023.01.26-05:11:58:48:[step-25800/177600: 14.53%]--[loss-3.139114: wl-3.827368, gl-2.182272]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:18:30]
2023.01.26-05:13:28:148:[step-25900/177600: 14.58%]--[loss-3.086458: wl-4.135433, gl-2.052600]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:31:52]
2023.01.26-05:14:58:248:[step-26000/177600: 14.64%]--[loss-3.230425: wl-4.048608, gl-2.218273]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:14:54]
2023.01.26-05:16:29:348:[step-26100/177600: 14.70%]--[loss-3.105910: wl-4.155085, gl-2.067139]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:18:09]
2023.01.26-05:17:58:448:[step-26200/177600: 14.75%]--[loss-3.072663: wl-4.032732, gl-2.064480]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:52:24]
2023.01.26-05:19:28:548:[step-26300/177600: 14.81%]--[loss-2.938827: wl-3.591185, gl-2.041030]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:21:45]
2023.01.26-05:20:58:648:[step-26400/177600: 14.86%]--[loss-3.158001: wl-4.199297, gl-2.108177]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:27:53]
2023.01.26-05:22:28:748:[step-26500/177600: 14.92%]--[loss-3.076007: wl-4.425829, gl-1.969549]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:45:26]
2023.01.26-05:23:58:848:[step-26600/177600: 14.98%]--[loss-2.905879: wl-3.484829, gl-2.034671]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:06:26]
End of epoch 30 / 200 	 Time Taken: 800 sec
saving the model at the end of epoch 30, iters 26640
2023.01.26-05:25:29:60:[step-26700/177600: 15.03%]--[loss-2.997360: wl-3.886039, gl-2.025850]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:05:44]
2023.01.26-05:26:59:160:[step-26800/177600: 15.09%]--[loss-2.729865: wl-3.521650, gl-1.849452]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:48:37]
2023.01.26-05:28:29:260:[step-26900/177600: 15.15%]--[loss-3.133804: wl-3.882210, gl-2.163251]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:11:14]
2023.01.26-05:29:59:360:[step-27000/177600: 15.20%]--[loss-3.263146: wl-4.400801, gl-2.162946]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:48:18]
2023.01.26-05:31:29:460:[step-27100/177600: 15.26%]--[loss-3.242424: wl-4.157286, gl-2.203102]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 12:55:38]
2023.01.26-05:32:59:560:[step-27200/177600: 15.32%]--[loss-3.250520: wl-4.599223, gl-2.100715]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:10:41]
2023.01.26-05:34:28:660:[step-27300/177600: 15.37%]--[loss-3.099677: wl-3.962330, gl-2.109094]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:04:25]
2023.01.26-05:35:57:760:[step-27400/177600: 15.43%]--[loss-3.022996: wl-3.929809, gl-2.040544]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:01:00]
2023.01.26-05:37:28:860:[step-27500/177600: 15.48%]--[loss-3.196212: wl-4.256698, gl-2.132038]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 15:00:17]
End of epoch 31 / 200 	 Time Taken: 798 sec
2023.01.26-05:38:59:72:[step-27600/177600: 15.54%]--[loss-3.326789: wl-4.199596, gl-2.276890]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 12:53:10]
2023.01.26-05:40:29:172:[step-27700/177600: 15.60%]--[loss-3.040885: wl-4.154514, gl-2.002256]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 13:25:48]
2023.01.26-05:41:58:272:[step-27800/177600: 15.65%]--[loss-3.265657: wl-4.572337, gl-2.122573]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 14:31:53]
