------------ Options -------------
2023.01.22-03:29:35:288:[step-54900/88800: 61.82%]--[loss-3.303457: wl-3.632044, gl-1.487435]--[lr-0.000026]--[ETA-9:57:20]
2023.01.22-03:31:21:388:[step-55000/88800: 61.94%]--[loss-3.144720: wl-3.293387, gl-1.498026]--[lr-0.000026]--[ETA-9:37:16]
End of epoch 124 / 200 	 Time Taken: 470 sec
2023.01.22-03:33:09:44:[step-55100/88800: 62.05%]--[loss-3.166660: wl-3.296241, gl-1.518540]--[lr-0.000025]--[ETA-9:49:45]
2023.01.22-03:34:54:144:[step-55200/88800: 62.16%]--[loss-3.450665: wl-3.903549, gl-1.498890]--[lr-0.000025]--[ETA-9:34:58]
2023.01.22-03:36:41:244:[step-55300/88800: 62.27%]--[loss-2.946593: wl-2.953282, gl-1.469952]--[lr-0.000025]--[ETA-9:44:41]
2023.01.22-03:38:28:344:[step-55400/88800: 62.39%]--[loss-3.002247: wl-3.115400, gl-1.444547]--[lr-0.000025]--[ETA-9:53:13]
2023.01.22-03:40:15:444:[step-55500/88800: 62.50%]--[loss-2.912008: wl-2.912571, gl-1.455722]--[lr-0.000025]--[ETA-9:34:49]
End of epoch 125 / 200 	 Time Taken: 474 sec
saving the model at the end of epoch 125, iters 55500
2023.01.22-03:42:04:100:[step-55600/88800: 62.61%]--[loss-3.022127: wl-3.095364, gl-1.474445]--[lr-0.000025]--[ETA-10:12:32]
2023.01.22-03:43:47:200:[step-55700/88800: 62.73%]--[loss-3.285263: wl-3.529993, gl-1.520267]--[lr-0.000025]--[ETA-9:19:52]
2023.01.22-03:45:32:300:[step-55800/88800: 62.84%]--[loss-3.517451: wl-3.864473, gl-1.585215]--[lr-0.000025]--[ETA-9:38:55]
2023.01.22-03:47:17:400:[step-55900/88800: 62.95%]--[loss-3.087201: wl-3.257062, gl-1.458670]--[lr-0.000025]--[ETA-9:47:40]
End of epoch 126 / 200 	 Time Taken: 467 sec
2023.01.22-03:49:04:56:[step-56000/88800: 63.06%]--[loss-3.508879: wl-3.866728, gl-1.575515]--[lr-0.000025]--[ETA-9:30:59]
2023.01.22-03:50:49:156:[step-56100/88800: 63.18%]--[loss-2.928354: wl-2.957636, gl-1.449536]--[lr-0.000025]--[ETA-9:22:29]
2023.01.22-03:52:34:256:[step-56200/88800: 63.29%]--[loss-3.017853: wl-3.102967, gl-1.466370]--[lr-0.000025]--[ETA-9:25:02]
2023.01.22-03:54:20:356:[step-56300/88800: 63.40%]--[loss-3.097287: wl-3.198094, gl-1.498240]--[lr-0.000025]--[ETA-9:58:06]
End of epoch 127 / 200 	 Time Taken: 468 sec
2023.01.22-03:56:06:12:[step-56400/88800: 63.51%]--[loss-3.109575: wl-3.235738, gl-1.491706]--[lr-0.000024]--[ETA-9:33:34]
2023.01.22-03:57:51:112:[step-56500/88800: 63.63%]--[loss-3.179202: wl-3.267238, gl-1.545583]--[lr-0.000024]--[ETA-9:20:17]
2023.01.22-03:59:37:212:[step-56600/88800: 63.74%]--[loss-3.053219: wl-3.178425, gl-1.464007]--[lr-0.000024]--[ETA-9:05:18]
2023.01.22-04:01:22:312:[step-56700/88800: 63.85%]--[loss-3.190402: wl-3.375334, gl-1.502735]--[lr-0.000024]--[ETA-9:21:33]
2023.01.22-04:03:07:412:[step-56800/88800: 63.96%]--[loss-2.960150: wl-3.039139, gl-1.440580]--[lr-0.000024]--[ETA-8:48:16]
End of epoch 128 / 200 	 Time Taken: 468 sec
2023.01.22-04:04:54:68:[step-56900/88800: 64.08%]--[loss-2.992139: wl-3.054749, gl-1.464764]--[lr-0.000024]--[ETA-9:26:42]
2023.01.22-04:06:39:168:[step-57000/88800: 64.19%]--[loss-3.192299: wl-3.283089, gl-1.550754]--[lr-0.000024]--[ETA-9:30:01]
2023.01.22-04:08:25:268:[step-57100/88800: 64.30%]--[loss-3.029679: wl-3.082695, gl-1.488332]--[lr-0.000024]--[ETA-8:59:45]
2023.01.22-04:10:11:368:[step-57200/88800: 64.41%]--[loss-3.085215: wl-3.285157, gl-1.442637]--[lr-0.000024]--[ETA-9:14:58]
End of epoch 129 / 200 	 Time Taken: 470 sec
2023.01.22-04:11:58:24:[step-57300/88800: 64.53%]--[loss-2.978259: wl-3.018939, gl-1.468789]--[lr-0.000024]--[ETA-9:49:22]
2023.01.22-04:13:43:124:[step-57400/88800: 64.64%]--[loss-3.124710: wl-3.343005, gl-1.453207]--[lr-0.000024]--[ETA-9:08:37]
2023.01.22-04:15:29:224:[step-57500/88800: 64.75%]--[loss-2.937042: wl-3.014655, gl-1.429714]--[lr-0.000024]--[ETA-9:11:23]
2023.01.22-04:17:14:324:[step-57600/88800: 64.86%]--[loss-3.112785: wl-3.237800, gl-1.493885]--[lr-0.000024]--[ETA-9:30:21]
2023.01.22-04:18:59:424:[step-57700/88800: 64.98%]--[loss-2.878184: wl-2.895785, gl-1.430292]--[lr-0.000024]--[ETA-8:47:03]
End of epoch 130 / 200 	 Time Taken: 469 sec
saving the model at the end of epoch 130, iters 57720
2023.01.22-04:20:46:80:[step-57800/88800: 65.09%]--[loss-3.443470: wl-3.905405, gl-1.490768]--[lr-0.000023]--[ETA-8:39:45]
2023.01.22-04:22:31:180:[step-57900/88800: 65.20%]--[loss-3.125467: wl-3.235383, gl-1.507776]--[lr-0.000023]--[ETA-9:00:41]
2023.01.22-04:24:17:280:[step-58000/88800: 65.32%]--[loss-3.059991: wl-3.209273, gl-1.455355]--[lr-0.000023]--[ETA-8:46:24]
2023.01.22-04:26:02:380:[step-58100/88800: 65.43%]--[loss-2.989260: wl-3.071288, gl-1.453616]--[lr-0.000023]--[ETA-8:48:12]
End of epoch 131 / 200 	 Time Taken: 469 sec
2023.01.22-04:27:49:36:[step-58200/88800: 65.54%]--[loss-3.277907: wl-3.687080, gl-1.434367]--[lr-0.000023]--[ETA-9:09:20]
2023.01.22-04:29:34:136:[step-58300/88800: 65.65%]--[loss-3.100996: wl-3.167998, gl-1.516996]--[lr-0.000023]--[ETA-9:14:42]
2023.01.22-04:31:19:236:[step-58400/88800: 65.77%]--[loss-2.939335: wl-2.995578, gl-1.441545]--[lr-0.000023]--[ETA-8:52:46]
2023.01.22-04:33:04:336:[step-58500/88800: 65.88%]--[loss-2.911740: wl-2.930525, gl-1.446477]--[lr-0.000023]--[ETA-9:08:26]
2023.01.22-04:34:50:436:[step-58600/88800: 65.99%]--[loss-3.341641: wl-3.729431, gl-1.476925]--[lr-0.000023]--[ETA-8:48:29]
End of epoch 132 / 200 	 Time Taken: 468 sec
2023.01.22-04:36:37:92:[step-58700/88800: 66.10%]--[loss-3.145099: wl-3.340837, gl-1.474681]--[lr-0.000023]--[ETA-9:15:43]
2023.01.22-04:38:22:192:[step-58800/88800: 66.22%]--[loss-3.205190: wl-3.419330, gl-1.495525]--[lr-0.000023]--[ETA-8:45:11]
2023.01.22-04:40:08:292:[step-58900/88800: 66.33%]--[loss-2.997358: wl-3.106899, gl-1.443908]--[lr-0.000023]--[ETA-8:58:31]
2023.01.22-04:41:53:392:[step-59000/88800: 66.44%]--[loss-3.196008: wl-3.497834, gl-1.447091]--[lr-0.000023]--[ETA-9:02:01]
End of epoch 133 / 200 	 Time Taken: 470 sec
2023.01.22-04:43:40:48:[step-59100/88800: 66.55%]--[loss-3.205940: wl-3.381840, gl-1.515021]--[lr-0.000022]--[ETA-8:18:03]
2023.01.22-04:45:26:148:[step-59200/88800: 66.67%]--[loss-3.120203: wl-3.240635, gl-1.499885]--[lr-0.000022]--[ETA-8:55:04]
2023.01.22-04:47:11:248:[step-59300/88800: 66.78%]--[loss-3.306400: wl-3.534151, gl-1.539324]--[lr-0.000022]--[ETA-8:35:04]
2023.01.22-04:48:57:348:[step-59400/88800: 66.89%]--[loss-2.999824: wl-3.059836, gl-1.469906]--[lr-0.000022]--[ETA-8:30:59]
End of epoch 134 / 200 	 Time Taken: 470 sec
2023.01.22-04:50:44:4:[step-59500/88800: 67.00%]--[loss-3.293330: wl-3.644648, gl-1.471006]--[lr-0.000022]--[ETA-8:51:29]
2023.01.22-04:52:30:104:[step-59600/88800: 67.12%]--[loss-3.093258: wl-3.155252, gl-1.515632]--[lr-0.000022]--[ETA-8:42:42]
2023.01.22-04:54:15:204:[step-59700/88800: 67.23%]--[loss-3.054376: wl-3.195255, gl-1.456748]--[lr-0.000022]--[ETA-8:35:06]
2023.01.22-04:56:01:304:[step-59800/88800: 67.34%]--[loss-3.049181: wl-3.194013, gl-1.452175]--[lr-0.000022]--[ETA-8:19:04]
2023.01.22-04:57:46:404:[step-59900/88800: 67.45%]--[loss-3.209633: wl-3.417283, gl-1.500991]--[lr-0.000022]--[ETA-8:29:58]
End of epoch 135 / 200 	 Time Taken: 470 sec
saving the model at the end of epoch 135, iters 59940
2023.01.22-04:59:34:60:[step-60000/88800: 67.57%]--[loss-3.617387: wl-4.149284, gl-1.542745]--[lr-0.000022]--[ETA-8:24:38]
2023.01.22-05:01:19:160:[step-60100/88800: 67.68%]--[loss-3.448772: wl-3.740082, gl-1.578731]--[lr-0.000022]--[ETA-8:26:58]
2023.01.22-05:03:05:260:[step-60200/88800: 67.79%]--[loss-3.169474: wl-3.343070, gl-1.497939]--[lr-0.000022]--[ETA-8:19:17]
2023.01.22-05:04:50:360:[step-60300/88800: 67.91%]--[loss-3.214446: wl-3.472859, gl-1.478017]--[lr-0.000022]--[ETA-8:05:35]
End of epoch 136 / 200 	 Time Taken: 470 sec
2023.01.22-05:06:38:16:[step-60400/88800: 68.02%]--[loss-3.064539: wl-3.248353, gl-1.440363]--[lr-0.000021]--[ETA-8:44:32]
2023.01.22-05:08:23:116:[step-60500/88800: 68.13%]--[loss-3.192202: wl-3.331716, gl-1.526345]--[lr-0.000021]--[ETA-8:07:27]
2023.01.22-05:10:08:216:[step-60600/88800: 68.24%]--[loss-3.135097: wl-3.376735, gl-1.446729]--[lr-0.000021]--[ETA-7:51:53]
2023.01.22-05:11:54:316:[step-60700/88800: 68.36%]--[loss-2.881618: wl-2.907306, gl-1.427964]--[lr-0.000021]--[ETA-8:31:37]
2023.01.22-05:13:40:416:[step-60800/88800: 68.47%]--[loss-3.288582: wl-3.539332, gl-1.518916]--[lr-0.000021]--[ETA-8:25:40]
End of epoch 137 / 200 	 Time Taken: 470 sec
2023.01.22-05:15:27:72:[step-60900/88800: 68.58%]--[loss-3.085248: wl-3.194177, gl-1.488159]--[lr-0.000021]--[ETA-7:55:07]
2023.01.22-05:17:12:172:[step-61000/88800: 68.69%]--[loss-3.070712: wl-3.201005, gl-1.470209]--[lr-0.000021]--[ETA-8:10:40]
2023.01.22-05:18:58:272:[step-61100/88800: 68.81%]--[loss-3.149119: wl-3.344489, gl-1.476875]--[lr-0.000021]--[ETA-8:08:38]
2023.01.22-05:20:43:372:[step-61200/88800: 68.92%]--[loss-3.338973: wl-3.720750, gl-1.478598]--[lr-0.000021]--[ETA-8:18:44]
End of epoch 138 / 200 	 Time Taken: 467 sec
2023.01.22-05:22:28:28:[step-61300/88800: 69.03%]--[loss-3.100286: wl-3.354327, gl-1.423123]--[lr-0.000021]--[ETA-7:51:27]
2023.01.22-05:24:13:128:[step-61400/88800: 69.14%]--[loss-3.221995: wl-3.526271, gl-1.458859]--[lr-0.000021]--[ETA-8:24:18]
2023.01.22-05:25:59:228:[step-61500/88800: 69.26%]--[loss-3.489821: wl-3.981242, gl-1.499201]--[lr-0.000021]--[ETA-7:59:51]
2023.01.22-05:27:45:328:[step-61600/88800: 69.37%]--[loss-2.994528: wl-3.135798, gl-1.426629]--[lr-0.000021]--[ETA-7:50:43]
2023.01.22-05:29:31:428:[step-61700/88800: 69.48%]--[loss-3.047357: wl-3.197056, gl-1.448829]--[lr-0.000021]--[ETA-7:37:47]
End of epoch 139 / 200 	 Time Taken: 470 sec
2023.01.22-05:31:18:84:[step-61800/88800: 69.59%]--[loss-2.895690: wl-2.949864, gl-1.420758]--[lr-0.000020]--[ETA-7:27:29]
2023.01.22-05:33:03:184:[step-61900/88800: 69.71%]--[loss-3.236238: wl-3.500807, gl-1.485834]--[lr-0.000020]--[ETA-7:29:05]
2023.01.22-05:34:49:284:[step-62000/88800: 69.82%]--[loss-3.148299: wl-3.277561, gl-1.509518]--[lr-0.000020]--[ETA-7:46:27]
2023.01.22-05:36:34:384:[step-62100/88800: 69.93%]--[loss-3.067530: wl-3.221093, gl-1.456984]--[lr-0.000020]--[ETA-7:41:59]
End of epoch 140 / 200 	 Time Taken: 469 sec
saving the model at the end of epoch 140, iters 62160
2023.01.22-05:38:21:40:[step-62200/88800: 70.05%]--[loss-3.092977: wl-3.260478, gl-1.462738]--[lr-0.000020]--[ETA-7:53:40]
2023.01.22-05:40:06:140:[step-62300/88800: 70.16%]--[loss-3.265277: wl-3.460933, gl-1.534810]--[lr-0.000020]--[ETA-7:58:41]
2023.01.22-05:41:52:240:[step-62400/88800: 70.27%]--[loss-2.993273: wl-3.141010, gl-1.422768]--[lr-0.000020]--[ETA-7:39:15]
2023.01.22-05:43:38:340:[step-62500/88800: 70.38%]--[loss-3.241358: wl-3.532874, gl-1.474921]--[lr-0.000020]--[ETA-7:53:44]
2023.01.22-05:45:24:440:[step-62600/88800: 70.50%]--[loss-2.940363: wl-3.027230, gl-1.426748]--[lr-0.000020]--[ETA-7:26:52]
End of epoch 141 / 200 	 Time Taken: 470 sec
2023.01.22-05:47:12:96:[step-62700/88800: 70.61%]--[loss-3.050803: wl-3.220366, gl-1.440620]--[lr-0.000020]--[ETA-7:44:03]
2023.01.22-05:48:59:196:[step-62800/88800: 70.72%]--[loss-3.012932: wl-3.074833, gl-1.475516]--[lr-0.000020]--[ETA-7:33:50]
2023.01.22-05:50:46:296:[step-62900/88800: 70.83%]--[loss-3.253425: wl-3.415532, gl-1.545659]--[lr-0.000020]--[ETA-7:40:29]
2023.01.22-05:52:30:396:[step-63000/88800: 70.95%]--[loss-3.230414: wl-3.414504, gl-1.523162]--[lr-0.000020]--[ETA-7:15:06]
End of epoch 142 / 200 	 Time Taken: 471 sec
2023.01.22-05:54:16:52:[step-63100/88800: 71.06%]--[loss-3.181135: wl-3.409250, gl-1.476510]--[lr-0.000019]--[ETA-7:23:45]
2023.01.22-05:56:01:152:[step-63200/88800: 71.17%]--[loss-3.147211: wl-3.361639, gl-1.466391]--[lr-0.000019]--[ETA-7:29:38]
2023.01.22-05:57:46:252:[step-63300/88800: 71.28%]--[loss-3.223881: wl-3.494271, gl-1.476746]--[lr-0.000019]--[ETA-7:36:53]
2023.01.22-05:59:32:352:[step-63400/88800: 71.40%]--[loss-3.366156: wl-3.792593, gl-1.469859]--[lr-0.000019]--[ETA-7:21:47]
End of epoch 143 / 200 	 Time Taken: 469 sec
2023.01.22-06:01:19:8:[step-63500/88800: 71.51%]--[loss-2.971927: wl-3.126796, gl-1.408529]--[lr-0.000019]--[ETA-7:27:27]
2023.01.22-06:03:05:108:[step-63600/88800: 71.62%]--[loss-2.997903: wl-3.150295, gl-1.422755]--[lr-0.000019]--[ETA-7:37:40]
2023.01.22-06:04:50:208:[step-63700/88800: 71.73%]--[loss-2.915922: wl-2.946531, gl-1.442657]--[lr-0.000019]--[ETA-6:56:14]
2023.01.22-06:06:36:308:[step-63800/88800: 71.85%]--[loss-3.106394: wl-3.304224, gl-1.454282]--[lr-0.000019]--[ETA-7:23:20]
2023.01.22-06:08:21:408:[step-63900/88800: 71.96%]--[loss-3.280091: wl-3.523481, gl-1.518351]--[lr-0.000019]--[ETA-6:59:59]
End of epoch 144 / 200 	 Time Taken: 470 sec
2023.01.22-06:10:08:64:[step-64000/88800: 72.07%]--[loss-3.115164: wl-3.248074, gl-1.491127]--[lr-0.000019]--[ETA-6:57:21]
2023.01.22-06:11:54:164:[step-64100/88800: 72.18%]--[loss-3.090885: wl-3.246177, gl-1.467796]--[lr-0.000019]--[ETA-7:09:42]
2023.01.22-06:13:39:264:[step-64200/88800: 72.30%]--[loss-3.038395: wl-3.181055, gl-1.447867]--[lr-0.000019]--[ETA-7:05:05]
2023.01.22-06:15:24:364:[step-64300/88800: 72.41%]--[loss-3.157242: wl-3.319530, gl-1.497477]--[lr-0.000019]--[ETA-7:22:48]
End of epoch 145 / 200 	 Time Taken: 468 sec
saving the model at the end of epoch 145, iters 64380
2023.01.22-06:17:11:20:[step-64400/88800: 72.52%]--[loss-2.835341: wl-2.865133, gl-1.402774]--[lr-0.000018]--[ETA-7:23:42]
2023.01.22-06:18:56:120:[step-64500/88800: 72.64%]--[loss-3.110165: wl-3.257110, gl-1.481611]--[lr-0.000018]--[ETA-7:06:24]
2023.01.22-06:20:41:220:[step-64600/88800: 72.75%]--[loss-2.983959: wl-3.123153, gl-1.422383]--[lr-0.000018]--[ETA-7:11:01]
2023.01.22-06:22:26:320:[step-64700/88800: 72.86%]--[loss-2.944875: wl-3.053628, gl-1.418061]--[lr-0.000018]--[ETA-7:05:52]
2023.01.22-06:24:12:420:[step-64800/88800: 72.97%]--[loss-3.248784: wl-3.583905, gl-1.456832]--[lr-0.000018]--[ETA-7:22:39]
End of epoch 146 / 200 	 Time Taken: 468 sec
2023.01.22-06:25:58:76:[step-64900/88800: 73.09%]--[loss-3.167388: wl-3.473187, gl-1.430794]--[lr-0.000018]--[ETA-7:05:39]
2023.01.22-06:27:43:176:[step-65000/88800: 73.20%]--[loss-2.953547: wl-3.052947, gl-1.427073]--[lr-0.000018]--[ETA-7:10:22]
2023.01.22-06:29:28:276:[step-65100/88800: 73.31%]--[loss-3.054525: wl-3.230869, gl-1.439091]--[lr-0.000018]--[ETA-6:36:05]
2023.01.22-06:31:14:376:[step-65200/88800: 73.42%]--[loss-2.963295: wl-3.094829, gl-1.415881]--[lr-0.000018]--[ETA-7:02:32]
End of epoch 147 / 200 	 Time Taken: 468 sec
2023.01.22-06:33:01:32:[step-65300/88800: 73.54%]--[loss-3.253726: wl-3.521352, gl-1.493049]--[lr-0.000018]--[ETA-6:41:53]
2023.01.22-06:34:46:132:[step-65400/88800: 73.65%]--[loss-3.215250: wl-3.459586, gl-1.485458]--[lr-0.000018]--[ETA-6:43:12]
2023.01.22-06:36:31:232:[step-65500/88800: 73.76%]--[loss-2.975070: wl-3.108868, gl-1.420636]--[lr-0.000018]--[ETA-6:41:00]
2023.01.22-06:38:17:332:[step-65600/88800: 73.87%]--[loss-3.084543: wl-3.303525, gl-1.432780]--[lr-0.000018]--[ETA-6:24:05]
2023.01.22-06:40:02:432:[step-65700/88800: 73.99%]--[loss-3.077274: wl-3.301503, gl-1.426523]--[lr-0.000018]--[ETA-7:00:35]
End of epoch 148 / 200 	 Time Taken: 468 sec
2023.01.22-06:41:49:88:[step-65800/88800: 74.10%]--[loss-3.310465: wl-3.663571, gl-1.478679]--[lr-0.000017]--[ETA-6:26:20]
2023.01.22-06:43:34:188:[step-65900/88800: 74.21%]--[loss-2.981316: wl-3.039896, gl-1.461368]--[lr-0.000017]--[ETA-6:24:17]
2023.01.22-06:45:19:288:[step-66000/88800: 74.32%]--[loss-2.925428: wl-2.993398, gl-1.428729]--[lr-0.000017]--[ETA-6:36:04]
2023.01.22-06:47:05:388:[step-66100/88800: 74.44%]--[loss-3.022880: wl-3.184173, gl-1.430793]--[lr-0.000017]--[ETA-6:36:24]
End of epoch 149 / 200 	 Time Taken: 469 sec
2023.01.22-06:48:52:44:[step-66200/88800: 74.55%]--[loss-3.212233: wl-3.391118, gl-1.516674]--[lr-0.000017]--[ETA-6:32:08]
2023.01.22-06:50:37:144:[step-66300/88800: 74.66%]--[loss-3.069097: wl-3.239595, gl-1.449299]--[lr-0.000017]--[ETA-6:28:42]
2023.01.22-06:52:23:244:[step-66400/88800: 74.77%]--[loss-3.020163: wl-3.170258, gl-1.435034]--[lr-0.000017]--[ETA-6:12:22]
2023.01.22-06:54:08:344:[step-66500/88800: 74.89%]--[loss-3.327447: wl-3.715419, gl-1.469738]--[lr-0.000017]--[ETA-6:19:52]
2023.01.22-06:55:53:444:[step-66600/88800: 75.00%]--[loss-3.207964: wl-3.500112, gl-1.457908]--[lr-0.000017]--[ETA-6:22:06]
End of epoch 150 / 200 	 Time Taken: 469 sec
saving the model at the end of epoch 150, iters 66600
2023.01.22-06:57:40:100:[step-66700/88800: 75.11%]--[loss-3.096298: wl-3.208467, gl-1.492065]--[lr-0.000017]--[ETA-6:27:24]
2023.01.22-06:59:25:200:[step-66800/88800: 75.23%]--[loss-2.969308: wl-3.071812, gl-1.433402]--[lr-0.000017]--[ETA-6:34:11]
2023.01.22-07:01:11:300:[step-66900/88800: 75.34%]--[loss-3.041052: wl-3.219140, gl-1.431482]--[lr-0.000017]--[ETA-6:29:30]
2023.01.22-07:02:56:400:[step-67000/88800: 75.45%]--[loss-2.906685: wl-3.038494, gl-1.387438]--[lr-0.000017]--[ETA-6:11:56]
End of epoch 151 / 200 	 Time Taken: 468 sec
2023.01.22-07:04:43:56:[step-67100/88800: 75.56%]--[loss-3.315931: wl-3.764758, gl-1.433552]--[lr-0.000016]--[ETA-6:28:25]
2023.01.22-07:06:28:156:[step-67200/88800: 75.68%]--[loss-3.298803: wl-3.672115, gl-1.462746]--[lr-0.000016]--[ETA-6:01:26]
2023.01.22-07:08:14:256:[step-67300/88800: 75.79%]--[loss-3.072427: wl-3.330969, gl-1.406943]--[lr-0.000016]--[ETA-6:22:15]
2023.01.22-07:09:59:356:[step-67400/88800: 75.90%]--[loss-3.293586: wl-3.645010, gl-1.471081]--[lr-0.000016]--[ETA-6:00:38]
End of epoch 152 / 200 	 Time Taken: 469 sec
2023.01.22-07:11:46:12:[step-67500/88800: 76.01%]--[loss-3.142131: wl-3.342753, gl-1.470754]--[lr-0.000016]--[ETA-6:34:59]
2023.01.22-07:13:31:112:[step-67600/88800: 76.13%]--[loss-3.050982: wl-3.198665, gl-1.451649]--[lr-0.000016]--[ETA-6:16:19]
2023.01.22-07:15:16:212:[step-67700/88800: 76.24%]--[loss-3.184880: wl-3.373725, gl-1.498018]--[lr-0.000016]--[ETA-5:59:48]
2023.01.22-07:17:02:312:[step-67800/88800: 76.35%]--[loss-3.028607: wl-3.102435, gl-1.477390]--[lr-0.000016]--[ETA-6:07:52]
2023.01.22-07:18:47:412:[step-67900/88800: 76.46%]--[loss-3.007846: wl-3.165946, gl-1.424874]--[lr-0.000016]--[ETA-5:48:10]
End of epoch 153 / 200 	 Time Taken: 469 sec
2023.01.22-07:20:34:68:[step-68000/88800: 76.58%]--[loss-3.079679: wl-3.222453, gl-1.468453]--[lr-0.000016]--[ETA-5:59:45]
2023.01.22-07:22:20:168:[step-68100/88800: 76.69%]--[loss-3.290182: wl-3.632580, gl-1.473892]--[lr-0.000016]--[ETA-6:02:40]
2023.01.22-07:24:05:268:[step-68200/88800: 76.80%]--[loss-3.132900: wl-3.378479, gl-1.443660]--[lr-0.000016]--[ETA-6:23:21]
2023.01.22-07:25:51:368:[step-68300/88800: 76.91%]--[loss-2.950201: wl-3.103540, gl-1.398431]--[lr-0.000016]--[ETA-6:14:39]
End of epoch 154 / 200 	 Time Taken: 470 sec
2023.01.22-07:27:38:24:[step-68400/88800: 77.03%]--[loss-3.108620: wl-3.281333, gl-1.467953]--[lr-0.000015]--[ETA-5:49:47]
2023.01.22-07:29:23:124:[step-68500/88800: 77.14%]--[loss-3.217663: wl-3.558799, gl-1.438264]--[lr-0.000015]--[ETA-6:09:02]
2023.01.22-07:31:09:224:[step-68600/88800: 77.25%]--[loss-2.936739: wl-3.015756, gl-1.428861]--[lr-0.000015]--[ETA-5:49:23]
2023.01.22-07:32:54:324:[step-68700/88800: 77.36%]--[loss-2.978474: wl-3.069127, gl-1.443910]--[lr-0.000015]--[ETA-5:59:42]
2023.01.22-07:34:40:424:[step-68800/88800: 77.48%]--[loss-3.188001: wl-3.608449, gl-1.383776]--[lr-0.000015]--[ETA-5:43:21]
End of epoch 155 / 200 	 Time Taken: 469 sec
saving the model at the end of epoch 155, iters 68820
2023.01.22-07:36:27:80:[step-68900/88800: 77.59%]--[loss-3.161963: wl-3.324085, gl-1.499921]--[lr-0.000015]--[ETA-5:58:16]
2023.01.22-07:38:12:180:[step-69000/88800: 77.70%]--[loss-3.219190: wl-3.521224, gl-1.458578]--[lr-0.000015]--[ETA-5:50:03]
2023.01.22-07:39:57:280:[step-69100/88800: 77.82%]--[loss-3.099364: wl-3.271459, gl-1.463634]--[lr-0.000015]--[ETA-5:37:48]
2023.01.22-07:41:43:380:[step-69200/88800: 77.93%]--[loss-3.033855: wl-3.131109, gl-1.468301]--[lr-0.000015]--[ETA-5:39:11]
End of epoch 156 / 200 	 Time Taken: 468 sec
2023.01.22-07:43:30:36:[step-69300/88800: 78.04%]--[loss-3.000774: wl-3.116761, gl-1.442394]--[lr-0.000015]--[ETA-6:05:44]
2023.01.22-07:45:15:136:[step-69400/88800: 78.15%]--[loss-3.057060: wl-3.243509, gl-1.435306]--[lr-0.000015]--[ETA-5:29:13]
2023.01.22-07:47:00:236:[step-69500/88800: 78.27%]--[loss-3.077189: wl-3.177063, gl-1.488658]--[lr-0.000015]--[ETA-5:43:18]
2023.01.22-07:48:46:336:[step-69600/88800: 78.38%]--[loss-3.068123: wl-3.294672, gl-1.420786]--[lr-0.000015]--[ETA-5:43:41]
2023.01.22-07:50:31:436:[step-69700/88800: 78.49%]--[loss-3.259738: wl-3.507528, gl-1.505974]--[lr-0.000015]--[ETA-5:38:54]
End of epoch 157 / 200 	 Time Taken: 468 sec
2023.01.22-07:52:18:92:[step-69800/88800: 78.60%]--[loss-3.143771: wl-3.504503, gl-1.391519]--[lr-0.000014]--[ETA-5:29:59]
2023.01.22-07:54:04:192:[step-69900/88800: 78.72%]--[loss-3.018760: wl-3.265726, gl-1.385896]--[lr-0.000014]--[ETA-5:20:42]
2023.01.22-07:55:51:292:[step-70000/88800: 78.83%]--[loss-3.021103: wl-3.088980, gl-1.476613]--[lr-0.000014]--[ETA-5:28:39]
2023.01.22-07:57:39:392:[step-70100/88800: 78.94%]--[loss-2.974956: wl-3.222054, gl-1.363928]--[lr-0.000014]--[ETA-5:22:53]
End of epoch 158 / 200 	 Time Taken: 475 sec
2023.01.22-07:59:28:48:[step-70200/88800: 79.05%]--[loss-3.032452: wl-3.191483, gl-1.436710]--[lr-0.000014]--[ETA-5:31:34]
2023.01.22-08:01:12:148:[step-70300/88800: 79.17%]--[loss-3.099806: wl-3.393322, gl-1.403145]--[lr-0.000014]--[ETA-5:17:13]
2023.01.22-08:02:56:248:[step-70400/88800: 79.28%]--[loss-3.313671: wl-3.746781, gl-1.440280]--[lr-0.000014]--[ETA-5:25:53]
2023.01.22-08:04:39:348:[step-70500/88800: 79.39%]--[loss-2.995939: wl-3.187162, gl-1.402358]--[lr-0.000014]--[ETA-5:12:45]
End of epoch 159 / 200 	 Time Taken: 465 sec
2023.01.22-08:06:25:4:[step-70600/88800: 79.50%]--[loss-3.086457: wl-3.334576, gl-1.419169]--[lr-0.000014]--[ETA-5:37:24]
2023.01.22-08:08:10:104:[step-70700/88800: 79.62%]--[loss-3.141665: wl-3.389095, gl-1.447117]--[lr-0.000014]--[ETA-5:03:44]
2023.01.22-08:09:54:204:[step-70800/88800: 79.73%]--[loss-3.254039: wl-3.680571, gl-1.413753]--[lr-0.000014]--[ETA-4:58:35]
2023.01.22-08:11:38:304:[step-70900/88800: 79.84%]--[loss-2.964200: wl-3.014249, gl-1.457075]--[lr-0.000014]--[ETA-5:12:26]
2023.01.22-08:13:22:404:[step-71000/88800: 79.95%]--[loss-3.085141: wl-3.357678, gl-1.406302]--[lr-0.000014]--[ETA-5:18:26]
End of epoch 160 / 200 	 Time Taken: 464 sec
saving the model at the end of epoch 160, iters 71040
